0,0,0,0,0,0,0,0,0,0,0
1,0.061376526,0.019787934,0.085568338,0.078369857,0.042418877,0.024790608,0.019224036,0.005699083,0.04452556,0.012224363
2,0.378146801,0.233262064,0.443316819,0.341459504,0.427247093,0.037457401,0.045772113,0.046750521,0.064090619,0.043395445
3,0.606511532,0.447605125,0.656221571,0.541097439,0.688596074,0.019132307,0.053210619,0.033955072,0.052887838,0.02679042
4,0.736153971,0.573070483,0.761955634,0.642274402,0.824489038,0.030871246,0.034424456,0.032716864,0.025435282,0.017255839
5,0.824928539,0.674225296,0.859395344,0.735594206,0.869430502,0.017103048,0.03378997,0.015527197,0.029075649,0.039315718
6,0.880030138,0.738695314,0.885760746,0.783774509,0.917131195,0.015749489,0.032647723,0.023994818,0.02601864,0.023102051
7,0.912809847,0.786315144,0.937888428,0.844493684,0.969496706,0.015478759,0.010697399,0.011282215,0.034510559,0.019008637
8,0.930534601,0.818053068,0.949423986,0.870463495,0.976042796,0.0152792,0.007609309,0.007768721,0.048012522,0.012670082
9,0.95080399,0.869130621,0.962602956,0.867337755,0.975870777,0.020318761,0.013797023,0.013434077,0.01727782,0.019270785
10,0.96265588,0.88625422,0.988088994,0.904629118,0.997727273,0.018982149,0.018829151,0.015153427,0.028799065,0.004545455
11,0.977722879,0.911421475,0.99458729,0.937007308,0.980809642,0.014585857,0.011490509,0.00817252,0.030847618,0.014260294
12,0.976229836,0.925482211,0.980268171,0.961585473,0.988610094,0.018480408,0.009955843,0.023196155,0.027410352,0.00735906
13,0.977755416,0.941351792,0.988274451,0.954124822,0.9606565,0.033877094,0.007522086,0.010415621,0.020380292,0.039917952
14,0.982402213,0.955537777,0.986063339,0.951579925,0.960611215,0.028540098,0.010860828,0.010516159,0.018234029,0.008024455
15,0.98299567,0.957057507,0.956427895,0.958945976,0.9312637,0.014995812,0.01096089,0.022434726,0.027400328,0.023084269
16,0.963102024,0.97704601,0.952037153,0.980447727,0.920420122,0.021821557,0.005715128,0.01117637,0.022612275,0.018488969
17,0.957120427,0.977177431,0.930460385,0.986467604,0.899614447,0.031145637,0.003398549,0.018888744,0.017437828,0.031659813
18,0.932228117,0.974908597,0.920406696,0.973045861,0.884879066,0.031687554,0.008741165,0.016737865,0.00531304,0.046454048
19,0.927104237,0.994596376,0.901853522,0.974187715,0.856627361,0.035269153,0.005375254,0.012647466,0.023066198,0.030424424
20,0.91460553,0.979655879,0.892289534,0.976359868,0.827838614,0.036486453,0.009578021,0.039375533,0.022018043,0.026231136
21,0.908685355,0.987650964,0.871972454,0.97269073,0.816184046,0.042187183,0.016592009,0.026323291,0.019590221,0.033619481
22,0.891026454,0.989078407,0.850759289,0.978232798,0.805904256,0.034772812,0.010889283,0.026705121,0.02331888,0.018530745
23,0.885731407,0.974528477,0.834975532,0.964307381,0.767403868,0.032479142,0.007764978,0.030185069,0.007880569,0.030571858
24,0.855172424,0.980282497,0.814071377,0.974604674,0.729608056,0.041659168,0.006718384,0.049144471,0.026514351,0.040542119
25,0.85404916,0.976385285,0.788830408,0.968372922,0.708589333,0.040816473,0.017626381,0.055019419,0.029056436,0.033262811
26,0.833857044,0.9787913,0.772855866,0.941165516,0.712306589,0.044908367,0.017626366,0.0438629,0.030086622,0.034263717
27,0.816120966,0.973800711,0.763434434,0.967457202,0.688173903,0.037299238,0.005946252,0.049874193,0.016506814,0.036080489
28,0.796123978,0.969841852,0.727551202,0.963102777,0.651537804,0.061969802,0.018173,0.050911321,0.02597508,0.043400667
29,0.780584986,0.972323963,0.718581021,0.957746291,0.645132754,0.050426965,0.010722881,0.06374522,0.027103276,0.034008385
30,0.762052712,0.957927358,0.697083154,0.923473473,0.621779607,0.061705609,0.013582078,0.052516016,0.014773233,0.016039164
31,0.746252664,0.9526062,0.678108112,0.945557648,0.613282726,0.055167075,0.016928631,0.053660134,0.017450143,0.042836505
32,0.727654844,0.95015488,0.647237566,0.945338954,0.575398227,0.045158244,0.005082189,0.055230568,0.024319168,0.045595098
33,0.714502375,0.932743956,0.637399127,0.941701347,0.560588405,0.050219688,0.01070205,0.061103992,0.02476808,0.043374203
34,0.7099657,0.940610509,0.626173926,0.926508237,0.566239218,0.04946885,0.014631304,0.054035549,0.017583307,0.029118566
35,0.700588962,0.928351561,0.616988177,0.929419103,0.553658148,0.046460974,0.009575556,0.046721422,0.051243003,0.016194067
36,0.671341982,0.931232444,0.593348872,0.912243561,0.523108602,0.057037736,0.016787213,0.071322196,0.049356615,0.023419063
37,0.661570476,0.918350223,0.579573961,0.9040144,0.499613384,0.046942757,0.026269329,0.050245884,0.024202493,0.044310479
38,0.653184516,0.914579956,0.571510782,0.898516238,0.507248446,0.052827009,0.02271611,0.063092616,0.03684393,0.030742199
39,0.641534684,0.901935894,0.563119976,0.890256045,0.483830983,0.040773453,0.013396839,0.042517648,0.034448785,0.031082615
40,0.630691915,0.896866291,0.547980196,0.874231877,0.488247566,0.047341847,0.002858737,0.06407014,0.040896839,0.032290965
41,0.608418654,0.893604817,0.523619669,0.879410221,0.460212368,0.045551129,0.020044112,0.065568011,0.030459084,0.027199355
42,0.600435661,0.888835112,0.520099397,0.864178436,0.459123416,0.051159102,0.017279314,0.06812951,0.018957501,0.038773792
43,0.589878612,0.873512891,0.515148987,0.85978918,0.444585953,0.042274325,0.014226943,0.040835937,0.047514363,0.03526109
44,0.572642616,0.868625726,0.491205468,0.873349626,0.429783498,0.054882707,0.014898378,0.044037612,0.051056527,0.030643428
45,0.568976395,0.871635097,0.496303017,0.860667005,0.434350384,0.050729625,0.017980425,0.047642309,0.041793734,0.024924632
46,0.565770098,0.856180751,0.479635939,0.826362178,0.426319586,0.051406679,0.020372261,0.05232046,0.041032593,0.027216886
47,0.546331105,0.846161954,0.46994181,0.836677226,0.425468823,0.033164592,0.021173209,0.05501621,0.039712984,0.017000227
48,0.536092226,0.854100617,0.46409212,0.838951934,0.39717905,0.049740796,0.016295887,0.051986579,0.038754089,0.037539683
49,0.529018208,0.846183629,0.44421607,0.840944523,0.392029747,0.028615185,0.015806798,0.038290069,0.042778669,0.01671046
50,0.530658458,0.829712738,0.455757407,0.822479896,0.393739451,0.04543526,0.019558001,0.037458546,0.04801569,0.014222809
51,0.523016285,0.832109177,0.440451634,0.815984713,0.374130835,0.049361453,0.019992476,0.05596864,0.046592544,0.029456288
52,0.509539282,0.825556547,0.431930798,0.810506631,0.365589178,0.038658251,0.008999407,0.039814939,0.029010144,0.026457607
53,0.499244652,0.825699823,0.434178245,0.817618788,0.365847725,0.033612298,0.022956061,0.029654014,0.038099361,0.014789127
54,0.497435898,0.818382814,0.417436903,0.793216509,0.357045336,0.0436767,0.019574273,0.027180771,0.033575549,0.019936219
55,0.487741807,0.811100771,0.408301315,0.775307036,0.365700035,0.030953359,0.02699369,0.046604071,0.022315422,0.011330457
56,0.484763626,0.78945748,0.406082164,0.775798522,0.333784356,0.037816803,0.015855668,0.04177284,0.059118771,0.017952307
57,0.482160532,0.789403393,0.39574344,0.788058129,0.346256584,0.039825283,0.01619701,0.032785883,0.045473275,0.020172063
58,0.46900288,0.781575517,0.39314555,0.765534479,0.342263819,0.039255478,0.032409192,0.0439771,0.039421391,0.013103169
59,0.464184929,0.782960496,0.395481777,0.776649356,0.315638707,0.042990664,0.017845669,0.045160898,0.027891187,0.010234236
60,0.46078288,0.783260913,0.387147929,0.747145614,0.32059925,0.035826236,0.024310236,0.034653387,0.043574452,0.016920328
61,0.459786908,0.769501649,0.370342265,0.748214083,,0.038653528,0.015117,0.038646996,0.035733331,
62,0.451988962,0.753024925,0.387829992,0.748282373,,0.027705329,0.021842503,0.030991597,0.032230673,
63,0.442980266,0.759371044,0.370621251,0.755326564,,0.040809865,0.026524896,0.032316219,0.043922375,
64,0.443951502,0.74639455,0.370424188,0.76332129,,0.032547233,0.021224159,0.032084608,0.037352614,
65,0.436546267,0.742941242,0.358673727,0.710911124,,0.033467418,0.028398248,0.025961678,0.032696815,
66,0.432150223,0.734767782,0.367841473,0.733977546,,0.042205192,0.029816663,0.031035056,0.014425601,
67,0.428489767,0.744903763,0.36941059,0.730259138,,0.032312634,0.031668546,0.031596023,0.041193218,
68,0.42312018,0.728398048,0.348753653,0.710730456,,0.032110226,0.019083526,0.034375316,0.034780868,
69,0.413504552,0.722826955,0.358681252,0.700341902,,0.025097431,0.024940293,0.029918402,0.05930948,
70,0.412727065,0.71501067,0.34603332,0.694740664,,0.029061485,0.03054573,0.030098246,0.024651548,
71,0.408938693,0.718403507,0.347670604,0.711486888,,0.03441953,0.027992477,0.023367618,0.033145166,
72,0.404037831,0.703124008,0.350982088,0.699770371,,0.029048331,0.020621469,0.036442263,0.026768964,
73,0.404731436,0.691419998,0.331917022,0.699981472,,0.036307332,0.032860568,0.034843443,0.027363268,
74,0.397755855,0.697171268,0.332725175,0.690301775,,0.028051913,0.03123213,0.037652795,0.02956399,
75,0.401406056,0.682822625,0.332896599,0.685325313,,0.037906416,0.024184837,0.032677626,0.031516314,
76,0.397599897,0.671580511,0.332231232,0.663315605,,0.038026591,0.024083556,0.042501354,0.031318116,
77,0.381346419,0.663783964,0.318950931,0.664081233,,0.035727928,0.03928609,0.034645875,0.019704211,
78,0.39630042,0.665137309,0.317727538,0.665312487,,0.039120166,0.014387391,0.031525692,0.041879714,
79,0.383422345,0.66803281,0.311652189,0.653414369,,0.027586037,0.026093826,0.037439441,0.03914328,
80,0.380605135,0.658475453,0.324229528,0.651819583,,0.034571892,0.023131274,0.031211013,0.040183374,
81,0.374264863,0.646151574,0.300649572,0.662937815,,0.027148318,0.024120108,0.029787222,0.041294896,
82,0.3686107,0.651349497,0.307186383,0.656435494,,0.04466772,0.025689146,0.041255608,0.037408796,
83,0.373406956,0.637543754,0.301682078,0.635296973,,0.036467384,0.023244569,0.033943571,0.035836194,
84,0.364067082,0.636254316,0.3031952,0.632916283,,0.031808716,0.029132956,0.032254772,0.044066273,
85,0.361880722,0.628016182,0.308791907,0.650915119,,0.03693159,0.013498619,0.036392056,0.038502426,
86,0.372336324,0.627919571,0.292726786,0.608659775,,0.029101922,0.024721519,0.029210891,0.018629827,
87,0.362669465,0.623162866,0.294695596,0.619575003,,0.031176326,0.033571312,0.029120072,0.039437515,
88,0.354592671,0.612413279,0.291536747,0.606386681,,0.04304449,0.024246843,0.051157965,0.021366646,
89,0.36096014,0.599969847,0.289489019,0.619518292,,0.03292608,0.025220493,0.040596769,0.05407479,
90,0.358869622,0.605493879,0.276379523,0.604006809,,0.027745243,0.029294252,0.037705836,0.044373119,
